employee_id,rok,review_text
95,2024,Karel odvádí skvělou práci při správě interních systémů. jeho/její práce je vždy precizní. Navrhuji navýšení platu.
15,2025,"S prací Kristýny jsem celkově spokojený/á, nicméně mohl/a by být aktivnější na poradách. Doporučuji zpětnou vazbu od kolegů (360°)."
30,2025,Karel je klíčový/á člen/ka týmu. klienti si ho/ji velmi pochvalují. Pokračovat v současném nastavení.
158,2023,"Radek je samostatný/á, ale občas se ztrácí v detailech a zpomaluje celkový progres. Zvážit rozvojový plán na příští kvartál."
128,2023,S prací Tomáša jsem velmi spokojený/á. vždy dodržuje termíny. Navrhuji navýšení platu.
115,2025,Jana odvádí skvělou práci při správě interních systémů. dobře komunikuje s ostatními odděleními. Doporučuji zvážit povýšení.
69,2025,"S prací Martiny jsem celkově spokojený/á, nicméně je vidět, že ho/ji současná pozice už moc nebaví. Měli bychom zvážit přesun do jiného týmu."
170,2025,"S prací Luciea jsem celkově spokojený/á, nicméně občas se ztrácí v detailech a zpomaluje celkový progres. Doporučuji zpětnou vazbu od kolegů (360°)."
174,2024,Veronika má problémy s docházkou. Několikrát nedodržel/a dohodnuté termíny. Navrhuji intenzivní koučink.
45,2023,S prací Jana jsem velmi spokojený/á. dobře komunikuje s ostatními odděleními. Měli bychom mu/jí nabídnout více odpovědnosti.
66,2025,Dominik odvádí skvělou práci na klientských projektech. přináší nové nápady do týmu. Výborný/á kandidát/ka na vedení projektu.
182,2025,"Dominik má výborný přehled o produktech, ale mohl/a by být aktivnější na poradách. Navrhuji mentoring se seniornějším kolegou."
165,2025,"Adam je pracovitý/á, ale někdy nestíhá deadliny. Měli bychom zvážit přesun do jiného týmu."
78,2023,"Lenka je pečlivý/á, ale má tendenci pracovat izolovaně. Zvážit rozvojový plán na příští kvartál."
186,2025,Klára je klíčový/á člen/ka týmu. zvládá i náročné situace s klidem. Pokračovat v současném nastavení.
177,2023,Kateřina odvádí skvělou práci na klientských projektech. dobře komunikuje s ostatními odděleními. Výborný/á kandidát/ka na vedení projektu.
56,2025,"S prací Ondřeja jsem celkově spokojený/á, nicméně má tendenci pracovat izolovaně. Zvážit rozvojový plán na příští kvartál."
152,2024,Monika má problémy s plněním KPI. Několikrát nedodržel/a dohodnuté termíny. Nutné zlepšení do konce zkušební doby.
82,2024,Pavel odvádí skvělou práci. dobře komunikuje s ostatními odděleními. Měli bychom mu/jí nabídnout více odpovědnosti.
68,2025,Tereza odvádí skvělou práci při správě interních systémů. dobře komunikuje s ostatními odděleními. Doporučuji zvážit povýšení.
124,2025,S prací Filipa jsem velmi spokojený/á. přináší nové nápady do týmu. Doporučuji zvážit povýšení.
16,2024,Jakub odvádí skvělou práci v oblasti analýzy dat. vždy dodržuje termíny. Výborný/á kandidát/ka na vedení projektu.
148,2024,"S prací Adama jsem celkově spokojený/á, nicméně prezentační dovednosti potřebují zlepšení. Doporučuji zpětnou vazbu od kolegů (360°)."
93,2023,"Barbora odvádí solidní práci, ale je vidět, že ho/ji současná pozice už moc nebaví. Doporučuji zpětnou vazbu od kolegů (360°)."
65,2024,S prací Ondřeja jsem velmi spokojený/á. vždy dodržuje termíny. Doporučuji zvážit povýšení.
60,2025,"S prací Veroniky jsem celkově spokojený/á, nicméně komunikace s týmem by mohla být lepší. Navrhuji mentoring se seniornějším kolegou."
84,2023,Filip je klíčový/á člen/ka týmu. je ochoten/ochotna pomoci kolegům. Výborný přínos pro tým.
67,2024,S prací Barbory jsem velmi spokojený/á. vždy dodržuje termíny. Navrhuji navýšení platu.
125,2024,U Petra vidím opakované problémy s dodržováním termínů. Navrhuji intenzivní koučink.
132,2023,"Michal odvádí solidní práci, ale prezentační dovednosti potřebují zlepšení. Měli bychom zvážit přesun do jiného týmu."
9,2023,David je velmi samostatný/á a kolegové ho/ji respektují. Výborný/á kandidát/ka na vedení projektu.
18,2024,"S prací Luciea jsem celkově spokojený/á, nicméně prezentační dovednosti potřebují zlepšení. Navrhuji mentoring se seniornějším kolegou."
308,2024,"S prací Ondřeja jsem celkově spokojený/á, nicméně má tendenci pracovat izolovaně. Doporučuji školení v oblasti time managementu."
267,2023,"S prací Petry jsem celkově spokojený/á, nicméně má tendenci pracovat izolovaně. Doporučuji školení v oblasti time managementu."
231,2023,Jakub je klíčový/á člen/ka týmu. zvládá i náročné situace s klidem. Pokračovat v současném nastavení.
319,2025,U Martiny vidím opakované problémy s plněním KPI. Nutné zlepšení do konce zkušební doby.
242,2023,"Výkon Kláry je pod očekáváním. Opakovaně jsme řešili stížnosti od kolegů. Pokud se situace nezlepší, zvážit ukončení spolupráce."
212,2024,"S prací Radeka jsem celkově spokojený/á, nicméně občas dělá chyby v dokumentaci. Navrhuji mentoring se seniornějším kolegou."
281,2025,David odvádí skvělou práci. zvládá i náročné situace s klidem. Výborný/á kandidát/ka na vedení projektu.
269,2023,"Michal je pečlivý/á, ale komunikace s týmem by mohla být lepší. Měli bychom zvážit přesun do jiného týmu."
304,2025,Ondřej je klíčový/á člen/ka týmu. zvládá i náročné situace s klidem. Pokračovat v současném nastavení.
309,2023,"Markéta je spolehlivý/á, ale občas dělá chyby v dokumentaci. Doporučuji zpětnou vazbu od kolegů (360°)."
313,2023,"Lenka odvádí solidní práci, ale je vidět, že ho/ji současná pozice už moc nebaví. Doporučuji školení v oblasti time managementu."
256,2023,Lukáš odvádí skvělou práci v oblasti analýzy dat. dobře komunikuje s ostatními odděleními. Navrhuji navýšení platu.
266,2023,"Adam odvádí solidní práci, ale má tendenci pracovat izolovaně. Měli bychom zvážit přesun do jiného týmu."
219,2025,"Tomáš odvádí solidní práci, ale prezentační dovednosti potřebují zlepšení. Doporučuji zpětnou vazbu od kolegů (360°)."
332,2025,"Jakub odvádí solidní práci, ale komunikace s týmem by mohla být lepší. Doporučuji zpětnou vazbu od kolegů (360°)."
278,2023,"S prací Tomáša jsem celkově spokojený/á, nicméně prezentační dovednosti potřebují zlepšení. Zvážit rozvojový plán na příští kvartál."
211,2025,Tomáš odvádí skvělou práci v komunikaci se zákazníky. vždy dodržuje termíny. Navrhuji navýšení platu.
227,2024,"Marek odvádí solidní práci, ale mohl/a by být aktivnější na poradách. Zvážit rozvojový plán na příští kvartál."
327,2024,"Marie je samostatný/á, ale je vidět, že ho/ji současná pozice už moc nebaví. Navrhuji mentoring se seniornějším kolegou."
310,2025,Radek je klíčový/á člen/ka týmu. jeho/její práce je vždy precizní. Výborný přínos pro tým.
236,2023,"Marek odvádí solidní práci, ale někdy nestíhá deadliny. Doporučuji zpětnou vazbu od kolegů (360°)."
318,2024,S prací Martiny jsem velmi spokojený/á. je ochoten/ochotna pomoci kolegům. Navrhuji navýšení platu.
359,2023,"Ondřej je komunikativní, ale někdy nestíhá deadliny. Měli bychom zvážit přesun do jiného týmu."
382,2025,Daniel je klíčový/á člen/ka týmu. zvládá i náročné situace s klidem. Zvážit rozšíření kompetencí.
496,2023,Martin je velmi samostatný/á a kolegové ho/ji respektují. Navrhuji navýšení platu.
451,2025,"Alena je pracovitý/á, ale občas se ztrácí v detailech a zpomaluje celkový progres. Zvážit rozvojový plán na příští kvartál."
488,2023,"S prací Filipa jsem celkově spokojený/á, nicméně mohl/a by být aktivnější na poradách. Měli bychom zvážit přesun do jiného týmu."
355,2024,"Vojtěch odvádí solidní práci, ale má tendenci pracovat izolovaně. Navrhuji mentoring se seniornějším kolegou."
364,2023,Nikola je velmi pracovitý/á a zvládá i náročné situace s klidem. Měli bychom mu/jí nabídnout více odpovědnosti.
408,2025,"S prací Evy jsem celkově spokojený/á, nicméně je vidět, že ho/ji současná pozice už moc nebaví. Měli bychom zvážit přesun do jiného týmu."
457,2023,"Adam odvádí solidní práci, ale občas se ztrácí v detailech a zpomaluje celkový progres. Navrhuji mentoring se seniornějším kolegou."
438,2024,Lucie je velmi pečlivý/á a je ochoten/ochotna pomoci kolegům. Navrhuji navýšení platu.
437,2024,"Vojtěch odvádí solidní práci, ale občas se ztrácí v detailech a zpomaluje celkový progres. Zvážit rozvojový plán na příští kvartál."
503,2023,Marek je klíčový/á člen/ka týmu. zvládá i náročné situace s klidem. Zvážit rozšíření kompetencí.
409,2024,"Daniel má problémy s plněním KPI. Opakovaně jsme řešili stížnosti od kolegů. Pokud se situace nezlepší, zvážit ukončení spolupráce."
515,2024,"Nikola má technické znalosti na vysoké úrovni, ale je vidět, že ho/ji současná pozice už moc nebaví. Zvážit rozvojový plán na příští kvartál."
385,2024,Pavel má problémy s komunikací v týmu. Opakovaně jsme řešili stížnosti od kolegů. Doporučuji formální rozvojový plán s měsíčním hodnocením.
356,2023,Monika odvádí skvělou práci. přináší nové nápady do týmu. 
391,2023,"S prací Moniky jsem celkově spokojený/á, nicméně mohl/a by být aktivnější na poradách. Navrhuji mentoring se seniornějším kolegou."
375,2023,Marek je velmi proaktivní a vždy dodržuje termíny. 
422,2025,"S prací Evy jsem celkově spokojený/á, nicméně někdy nestíhá deadliny. Doporučuji zpětnou vazbu od kolegů (360°)."
396,2025,Nikola má problémy s komunikací v týmu. Několikrát nedodržel/a dohodnuté termíny. Navrhuji intenzivní koučink.
505,2023,"S prací Hany jsem celkově spokojený/á, nicméně komunikace s týmem by mohla být lepší. Doporučuji školení v oblasti time managementu."
464,2024,Lukáš je velmi flexibilní a klienti si ho/ji velmi pochvalují. Výborný/á kandidát/ka na vedení projektu.
486,2023,S prací Petra jsem velmi spokojený/á. jeho/její práce je vždy precizní. Měli bychom mu/jí nabídnout více odpovědnosti.
370,2024,Kristýna je klíčový/á člen/ka týmu. dobře komunikuje s ostatními odděleními. Zvážit rozšíření kompetencí.
349,2025,"S prací Lukáša jsem celkově spokojený/á, nicméně mohl/a by být aktivnější na poradách. Měli bychom zvážit přesun do jiného týmu."
466,2025,Martin má problémy s docházkou. Opakovaně jsme řešili stížnosti od kolegů. Doporučuji formální rozvojový plán s měsíčním hodnocením.
400,2025,Markéta má problémy s adaptací na nové procesy. Opakovaně jsme řešili stížnosti od kolegů. Navrhuji intenzivní koučink.
358,2024,"S prací Aleny jsem celkově spokojený/á, nicméně má tendenci pracovat izolovaně. Měli bychom zvážit přesun do jiného týmu."
510,2024,"Simona má dobré vztahy s klienty, ale je vidět, že ho/ji současná pozice už moc nebaví. Zvážit rozvojový plán na příští kvartál."
608,2025,Matěj je klíčový/á člen/ka týmu. zvládá i náročné situace s klidem. Zvážit rozšíření kompetencí.
578,2024,"S prací Simony jsem celkově spokojený/á, nicméně občas dělá chyby v dokumentaci. Doporučuji školení v oblasti time managementu."
595,2023,"U Tomáša vidím opakované problémy s kvalitou výstupů. Pokud se situace nezlepší, zvážit ukončení spolupráce."
570,2024,"Pavel je proaktivní, ale má tendenci pracovat izolovaně. Navrhuji mentoring se seniornějším kolegou."
569,2025,"Eva odvádí solidní práci, ale občas dělá chyby v dokumentaci. Zvážit rozvojový plán na příští kvartál."
564,2024,"Josef je samostatný/á, ale komunikace s týmem by mohla být lepší. Měli bychom zvážit přesun do jiného týmu."
547,2024,"Kristýna má technické znalosti na vysoké úrovni, ale někdy nestíhá deadliny. Měli bychom zvážit přesun do jiného týmu."
605,2023,"Veronika má problémy s adaptací na nové procesy. Opakovaně jsme řešili stížnosti od kolegů. Pokud se situace nezlepší, zvážit ukončení spolupráce."
535,2023,S prací Lukáša jsem velmi spokojený/á. vždy dodržuje termíny. 
525,2023,"S prací Terezy jsem celkově spokojený/á, nicméně je vidět, že ho/ji současná pozice už moc nebaví. Doporučuji školení v oblasti time managementu."
543,2024,Martin je klíčový/á člen/ka týmu. jeho/její práce je vždy precizní. Výborný přínos pro tým.
555,2024,"David je samostatný/á, ale komunikace s týmem by mohla být lepší. Měli bychom zvážit přesun do jiného týmu."
598,2023,"S prací Michala jsem celkově spokojený/á, nicméně někdy nestíhá deadliny. Měli bychom zvážit přesun do jiného týmu."
558,2025,"Simona odvádí solidní práci, ale je vidět, že ho/ji současná pozice už moc nebaví. Navrhuji mentoring se seniornějším kolegou."
615,2025,"Jakub je samostatný/á, ale prezentační dovednosti potřebují zlepšení. Zvážit rozvojový plán na příští kvartál."
529,2024,"Petr má výborný přehled o produktech, ale má tendenci pracovat izolovaně. Doporučuji zpětnou vazbu od kolegů (360°)."
733,2024,Výkon Petry je pod očekáváním. Opakovaně jsme řešili stížnosti od kolegů. Doporučuji formální rozvojový plán s měsíčním hodnocením.
692,2024,Kateřina odvádí skvělou práci při správě interních systémů. klienti si ho/ji velmi pochvalují. Výborný/á kandidát/ka na vedení projektu.
656,2024,Radek odvádí skvělou práci. dobře komunikuje s ostatními odděleními. Navrhuji navýšení platu.
744,2023,Klára odvádí skvělou práci při správě interních systémů. klienti si ho/ji velmi pochvalují. Navrhuji navýšení platu.
667,2025,"S prací Mareka jsem celkově spokojený/á, nicméně občas se ztrácí v detailech a zpomaluje celkový progres. Zvážit rozvojový plán na příští kvartál."
637,2025,U Adama vidím opakované problémy s adaptací na nové procesy. Nutné zlepšení do konce zkušební doby.
706,2025,"Hana je spolehlivý/á, ale má tendenci pracovat izolovaně. Měli bychom zvážit přesun do jiného týmu."
694,2025,S prací Jana jsem velmi spokojený/á. dobře komunikuje s ostatními odděleními. Doporučuji zvážit povýšení.
729,2025,Radek odvádí skvělou práci v oblasti analýzy dat. dobře komunikuje s ostatními odděleními. Výborný/á kandidát/ka na vedení projektu.
734,2024,"S prací Petra jsem celkově spokojený/á, nicméně občas dělá chyby v dokumentaci. Navrhuji mentoring se seniornějším kolegou."
738,2025,U Petry vidím opakované problémy s komunikací v týmu. Nutné zlepšení do konce zkušební doby.
681,2025,S prací Pavela jsem velmi spokojený/á. zvládá i náročné situace s klidem. Měli bychom mu/jí nabídnout více odpovědnosti.
691,2025,"David má silné analytické schopnosti, ale komunikace s týmem by mohla být lepší. Zvážit rozvojový plán na příští kvartál."
644,2024,"Alena odvádí solidní práci, ale někdy nestíhá deadliny. Měli bychom zvážit přesun do jiného týmu."
757,2023,"Petra má dobré vztahy s klienty, ale občas se ztrácí v detailech a zpomaluje celkový progres. Doporučuji zpětnou vazbu od kolegů (360°)."
703,2023,"Marek odvádí solidní práci, ale mohl/a by být aktivnější na poradách. Doporučuji zpětnou vazbu od kolegů (360°)."
636,2025,Petra odvádí skvělou práci na klientských projektech. klienti si ho/ji velmi pochvalují. Doporučuji zvážit povýšení.
652,2025,"Filip má technické znalosti na vysoké úrovni, ale komunikace s týmem by mohla být lepší. Doporučuji školení v oblasti time managementu."
752,2024,"Martina odvádí solidní práci, ale je vidět, že ho/ji současná pozice už moc nebaví. Navrhuji mentoring se seniornějším kolegou."
735,2023,Kateřina je velmi komunikativní a vždy dodržuje termíny. Výborný/á kandidát/ka na vedení projektu.
661,2024,U Evy vidím opakované problémy s kvalitou výstupů. Nutné zlepšení do konce zkušební doby.
743,2023,Petra je velmi kreativní a přináší nové nápady do týmu. Navrhuji navýšení platu.
907,2025,S prací Pavela jsem velmi spokojený/á. přináší nové nápady do týmu. Měli bychom mu/jí nabídnout více odpovědnosti.
771,2023,"Josef je pečlivý/á, ale prezentační dovednosti potřebují zlepšení. Zvážit rozvojový plán na příští kvartál."
862,2024,"Nikola odvádí solidní práci, ale mohl/a by být aktivnější na poradách. Zvážit rozvojový plán na příští kvartál."
825,2025,"Michal odvádí solidní práci, ale komunikace s týmem by mohla být lepší. Doporučuji školení v oblasti time managementu."
877,2023,U Radeka vidím opakované problémy s dodržováním termínů. Doporučuji formální rozvojový plán s měsíčním hodnocením.
946,2024,Ondřej je velmi proaktivní a kolegové ho/ji respektují. Měli bychom mu/jí nabídnout více odpovědnosti.
962,2023,S prací Barbory jsem velmi spokojený/á. jeho/její práce je vždy precizní. Měli bychom mu/jí nabídnout více odpovědnosti.
949,2025,"Vojtěch je samostatný/á, ale komunikace s týmem by mohla být lepší. Měli bychom zvážit přesun do jiného týmu."
774,2024,Tomáš je velmi spolehlivý/á a je ochoten/ochotna pomoci kolegům. Doporučuji zvážit povýšení.
869,2025,Jana je velmi samostatný/á a jeho/její práce je vždy precizní. Měli bychom mu/jí nabídnout více odpovědnosti.
965,2023,S prací Matěja jsem velmi spokojený/á. kolegové ho/ji respektují. Výborný/á kandidát/ka na vedení projektu.
981,2024,Výkon Davida je pod očekáváním. Výstupy vyžadují časté přepracování. Navrhuji intenzivní koučink.
1001,2023,"Klára je proaktivní, ale mohl/a by být aktivnější na poradách. Navrhuji mentoring se seniornějším kolegou."
1005,2025,"Výkon Karela je pod očekáváním. Opakovaně jsme řešili stížnosti od kolegů. Pokud se situace nezlepší, zvážit ukončení spolupráce."
832,2023,U Mareka vidím opakované problémy s kvalitou výstupů. Doporučuji formální rozvojový plán s měsíčním hodnocením.
989,2024,Výkon Dominika je pod očekáváním. Opakovaně jsme řešili stížnosti od kolegů. Doporučuji formální rozvojový plán s měsíčním hodnocením.
959,2025,Marie je velmi samostatný/á a jeho/její práce je vždy precizní. Doporučuji zvážit povýšení.
780,2024,S prací Mariea jsem velmi spokojený/á. kolegové ho/ji respektují. 
942,2025,Klára je velmi proaktivní a přináší nové nápady do týmu. Měli bychom mu/jí nabídnout více odpovědnosti.
789,2023,Daniel je klíčový/á člen/ka týmu. dobře komunikuje s ostatními odděleními. Pokračovat v současném nastavení.
1012,2023,S prací Aleny jsem velmi spokojený/á. dobře komunikuje s ostatními odděleními. 
784,2025,"S prací Martina jsem celkově spokojený/á, nicméně je vidět, že ho/ji současná pozice už moc nebaví. Zvážit rozvojový plán na příští kvartál."
879,2023,David je klíčový/á člen/ka týmu. přináší nové nápady do týmu. Výborný přínos pro tým.
833,2024,"Barbora odvádí solidní práci, ale je vidět, že ho/ji současná pozice už moc nebaví. Zvážit rozvojový plán na příští kvartál."
941,2024,Kateřina je velmi proaktivní a přináší nové nápady do týmu. Výborný/á kandidát/ka na vedení projektu.
810,2023,U Lukáša vidím opakované problémy s docházkou. Nutné zlepšení do konce zkušební doby.
820,2025,"S prací Petra jsem celkově spokojený/á, nicméně komunikace s týmem by mohla být lepší. Doporučuji školení v oblasti time managementu."
775,2025,"Veronika odvádí solidní práci, ale občas se ztrácí v detailech a zpomaluje celkový progres. Zvážit rozvojový plán na příští kvartál."
795,2023,Tomáš je velmi proaktivní a dobře komunikuje s ostatními odděleními. Navrhuji navýšení platu.
885,2024,Karel je velmi pečlivý/á a klienti si ho/ji velmi pochvalují. 
966,2024,Tomáš odvádí skvělou práci v oblasti analýzy dat. zvládá i náročné situace s klidem. Výborný/á kandidát/ka na vedení projektu.
798,2024,"Eva má silné analytické schopnosti, ale prezentační dovednosti potřebují zlepšení. Navrhuji mentoring se seniornějším kolegou."
906,2024,S prací Martiny jsem velmi spokojený/á. je ochoten/ochotna pomoci kolegům. Měli bychom mu/jí nabídnout více odpovědnosti.
984,2025,Lukáš má problémy s kvalitou výstupů. Výstupy vyžadují časté přepracování. Doporučuji formální rozvojový plán s měsíčním hodnocením.
790,2024,"Josef má silné analytické schopnosti, ale občas dělá chyby v dokumentaci. Zvážit rozvojový plán na příští kvartál."
876,2023,"Petra je samostatný/á, ale prezentační dovednosti potřebují zlepšení. Doporučuji školení v oblasti time managementu."
783,2023,Lenka je klíčový/á člen/ka týmu. je ochoten/ochotna pomoci kolegům. Pokračovat v současném nastavení.
961,2024,"S prací Markéty jsem celkově spokojený/á, nicméně má tendenci pracovat izolovaně. Doporučuji školení v oblasti time managementu."
945,2024,"S prací Dominika jsem celkově spokojený/á, nicméně prezentační dovednosti potřebují zlepšení. Navrhuji mentoring se seniornějším kolegou."
924,2025,"Jana odvádí solidní práci, ale občas dělá chyby v dokumentaci. Doporučuji zpětnou vazbu od kolegů (360°)."
